nohup: ignoring input
Using TensorFlow backend.
/home/lechongzhou/anaconda3/lib/python3.6/importlib/_bootstrap.py:205: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
load model
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Block35-295          [-1, 320, 35, 35]               0
          Conv2d-296           [-1, 32, 35, 35]          10,240
     BatchNorm2d-297           [-1, 32, 35, 35]              64
            ReLU-298           [-1, 32, 35, 35]               0
     BasicConv2d-299           [-1, 32, 35, 35]               0
          Conv2d-300           [-1, 32, 35, 35]          10,240
     BatchNorm2d-301           [-1, 32, 35, 35]              64
            ReLU-302           [-1, 32, 35, 35]               0
     BasicConv2d-303           [-1, 32, 35, 35]               0
          Conv2d-304           [-1, 32, 35, 35]           9,216
     BatchNorm2d-305           [-1, 32, 35, 35]              64
            ReLU-306           [-1, 32, 35, 35]               0
     BasicConv2d-307           [-1, 32, 35, 35]               0
          Conv2d-308           [-1, 32, 35, 35]          10,240
     BatchNorm2d-309           [-1, 32, 35, 35]              64
            ReLU-310           [-1, 32, 35, 35]               0
     BasicConv2d-311           [-1, 32, 35, 35]               0
          Conv2d-312           [-1, 48, 35, 35]          13,824
     BatchNorm2d-313           [-1, 48, 35, 35]              96
            ReLU-314           [-1, 48, 35, 35]               0
     BasicConv2d-315           [-1, 48, 35, 35]               0
          Conv2d-316           [-1, 64, 35, 35]          27,648
     BatchNorm2d-317           [-1, 64, 35, 35]             128
            ReLU-318           [-1, 64, 35, 35]               0
     BasicConv2d-319           [-1, 64, 35, 35]               0
          Conv2d-320          [-1, 320, 35, 35]          41,280
            ReLU-321          [-1, 320, 35, 35]               0
         Block35-322          [-1, 320, 35, 35]               0
          Conv2d-323          [-1, 384, 17, 17]       1,105,920
     BatchNorm2d-324          [-1, 384, 17, 17]             768
            ReLU-325          [-1, 384, 17, 17]               0
     BasicConv2d-326          [-1, 384, 17, 17]               0
          Conv2d-327          [-1, 256, 35, 35]          81,920
     BatchNorm2d-328          [-1, 256, 35, 35]             512
            ReLU-329          [-1, 256, 35, 35]               0
     BasicConv2d-330          [-1, 256, 35, 35]               0
          Conv2d-331          [-1, 256, 35, 35]         589,824
     BatchNorm2d-332          [-1, 256, 35, 35]             512
            ReLU-333          [-1, 256, 35, 35]               0
     BasicConv2d-334          [-1, 256, 35, 35]               0
          Conv2d-335          [-1, 384, 17, 17]         884,736
     BatchNorm2d-336          [-1, 384, 17, 17]             768
            ReLU-337          [-1, 384, 17, 17]               0
     BasicConv2d-338          [-1, 384, 17, 17]               0
       MaxPool2d-339          [-1, 320, 17, 17]               0
        Mixed_6a-340         [-1, 1088, 17, 17]               0
          Conv2d-341          [-1, 192, 17, 17]         208,896
     BatchNorm2d-342          [-1, 192, 17, 17]             384
            ReLU-343          [-1, 192, 17, 17]               0
     BasicConv2d-344          [-1, 192, 17, 17]               0
          Conv2d-345          [-1, 128, 17, 17]         139,264
     BatchNorm2d-346          [-1, 128, 17, 17]             256
            ReLU-347          [-1, 128, 17, 17]               0
     BasicConv2d-348          [-1, 128, 17, 17]               0
          Conv2d-349          [-1, 160, 17, 17]         143,360
     BatchNorm2d-350          [-1, 160, 17, 17]             320
            ReLU-351          [-1, 160, 17, 17]               0
     BasicConv2d-352          [-1, 160, 17, 17]               0
          Conv2d-353          [-1, 192, 17, 17]         215,040
     BatchNorm2d-354          [-1, 192, 17, 17]             384
            ReLU-355          [-1, 192, 17, 17]               0
     BasicConv2d-356          [-1, 192, 17, 17]               0
          Conv2d-357         [-1, 1088, 17, 17]         418,880
            ReLU-358         [-1, 1088, 17, 17]               0
         Block17-359         [-1, 1088, 17, 17]               0
          Conv2d-360          [-1, 192, 17, 17]         208,896
     BatchNorm2d-361          [-1, 192, 17, 17]             384
            ReLU-362          [-1, 192, 17, 17]               0
     BasicConv2d-363          [-1, 192, 17, 17]               0
          Conv2d-364          [-1, 128, 17, 17]         139,264
     BatchNorm2d-365          [-1, 128, 17, 17]             256
            ReLU-366          [-1, 128, 17, 17]               0
     BasicConv2d-367          [-1, 128, 17, 17]               0
          Conv2d-368          [-1, 160, 17, 17]         143,360
     BatchNorm2d-369          [-1, 160, 17, 17]             320
            ReLU-370          [-1, 160, 17, 17]               0
     BasicConv2d-371          [-1, 160, 17, 17]               0
          Conv2d-372          [-1, 192, 17, 17]         215,040
     BatchNorm2d-373          [-1, 192, 17, 17]             384
            ReLU-374          [-1, 192, 17, 17]               0
     BasicConv2d-375          [-1, 192, 17, 17]               0
          Conv2d-376         [-1, 1088, 17, 17]         418,880
            ReLU-377         [-1, 1088, 17, 17]               0
         Block17-378         [-1, 1088, 17, 17]               0
          Conv2d-379          [-1, 192, 17, 17]         208,896
     BatchNorm2d-380          [-1, 192, 17, 17]             384
            ReLU-381          [-1, 192, 17, 17]               0
     BasicConv2d-382          [-1, 192, 17, 17]               0
          Conv2d-383          [-1, 128, 17, 17]         139,264
     BatchNorm2d-384          [-1, 128, 17, 17]             256
            ReLU-385          [-1, 128, 17, 17]               0
     BasicConv2d-386          [-1, 128, 17, 17]               0
          Conv2d-387          [-1, 160, 17, 17]         143,360
     BatchNorm2d-388          [-1, 160, 17, 17]             320
            ReLU-389          [-1, 160, 17, 17]               0
     BasicConv2d-390          [-1, 160, 17, 17]               0
          Conv2d-391          [-1, 192, 17, 17]         215,040
     BatchNorm2d-392          [-1, 192, 17, 17]             384
            ReLU-393          [-1, 192, 17, 17]               0
     BasicConv2d-394          [-1, 192, 17, 17]               0
          Conv2d-395         [-1, 1088, 17, 17]         418,880
            ReLU-396         [-1, 1088, 17, 17]               0
         Block17-397         [-1, 1088, 17, 17]               0
          Conv2d-398          [-1, 192, 17, 17]         208,896
     BatchNorm2d-399          [-1, 192, 17, 17]             384
            ReLU-400          [-1, 192, 17, 17]               0
     BasicConv2d-401          [-1, 192, 17, 17]               0
          Conv2d-402          [-1, 128, 17, 17]         139,264
     BatchNorm2d-403          [-1, 128, 17, 17]             256
            ReLU-404          [-1, 128, 17, 17]               0
     BasicConv2d-405          [-1, 128, 17, 17]               0
          Conv2d-406          [-1, 160, 17, 17]         143,360
     BatchNorm2d-407          [-1, 160, 17, 17]             320
            ReLU-408          [-1, 160, 17, 17]               0
     BasicConv2d-409          [-1, 160, 17, 17]               0
          Conv2d-410          [-1, 192, 17, 17]         215,040
     BatchNorm2d-411          [-1, 192, 17, 17]             384
            ReLU-412          [-1, 192, 17, 17]               0
     BasicConv2d-413          [-1, 192, 17, 17]               0
          Conv2d-414         [-1, 1088, 17, 17]         418,880
            ReLU-415         [-1, 1088, 17, 17]               0
         Block17-416         [-1, 1088, 17, 17]               0
          Conv2d-417          [-1, 192, 17, 17]         208,896
     BatchNorm2d-418          [-1, 192, 17, 17]             384
            ReLU-419          [-1, 192, 17, 17]               0
     BasicConv2d-420          [-1, 192, 17, 17]               0
          Conv2d-421          [-1, 128, 17, 17]         139,264
     BatchNorm2d-422          [-1, 128, 17, 17]             256
            ReLU-423          [-1, 128, 17, 17]               0
     BasicConv2d-424          [-1, 128, 17, 17]               0
          Conv2d-425          [-1, 160, 17, 17]         143,360
     BatchNorm2d-426          [-1, 160, 17, 17]             320
            ReLU-427          [-1, 160, 17, 17]               0
     BasicConv2d-428          [-1, 160, 17, 17]               0
          Conv2d-429          [-1, 192, 17, 17]         215,040
     BatchNorm2d-430          [-1, 192, 17, 17]             384
            ReLU-431          [-1, 192, 17, 17]               0
     BasicConv2d-432          [-1, 192, 17, 17]               0
          Conv2d-433         [-1, 1088, 17, 17]         418,880
            ReLU-434         [-1, 1088, 17, 17]               0
         Block17-435         [-1, 1088, 17, 17]               0
          Conv2d-436          [-1, 192, 17, 17]         208,896
     BatchNorm2d-437          [-1, 192, 17, 17]             384
            ReLU-438          [-1, 192, 17, 17]               0
     BasicConv2d-439          [-1, 192, 17, 17]               0
          Conv2d-440          [-1, 128, 17, 17]         139,264
     BatchNorm2d-441          [-1, 128, 17, 17]             256
            ReLU-442          [-1, 128, 17, 17]               0
     BasicConv2d-443          [-1, 128, 17, 17]               0
          Conv2d-444          [-1, 160, 17, 17]         143,360
     BatchNorm2d-445          [-1, 160, 17, 17]             320
            ReLU-446          [-1, 160, 17, 17]               0
     BasicConv2d-447          [-1, 160, 17, 17]               0
          Conv2d-448          [-1, 192, 17, 17]         215,040
     BatchNorm2d-449          [-1, 192, 17, 17]             384
            ReLU-450          [-1, 192, 17, 17]               0
     BasicConv2d-451          [-1, 192, 17, 17]               0
          Conv2d-452         [-1, 1088, 17, 17]         418,880
            ReLU-453         [-1, 1088, 17, 17]               0
         Block17-454         [-1, 1088, 17, 17]               0
          Conv2d-455          [-1, 192, 17, 17]         208,896
     BatchNorm2d-456          [-1, 192, 17, 17]             384
            ReLU-457          [-1, 192, 17, 17]               0
     BasicConv2d-458          [-1, 192, 17, 17]               0
          Conv2d-459          [-1, 128, 17, 17]         139,264
     BatchNorm2d-460          [-1, 128, 17, 17]             256
            ReLU-461          [-1, 128, 17, 17]               0
     BasicConv2d-462          [-1, 128, 17, 17]               0
          Conv2d-463          [-1, 160, 17, 17]         143,360
     BatchNorm2d-464          [-1, 160, 17, 17]             320
            ReLU-465          [-1, 160, 17, 17]               0
     BasicConv2d-466          [-1, 160, 17, 17]               0
          Conv2d-467          [-1, 192, 17, 17]         215,040
     BatchNorm2d-468          [-1, 192, 17, 17]             384
            ReLU-469          [-1, 192, 17, 17]               0
     BasicConv2d-470          [-1, 192, 17, 17]               0
          Conv2d-471         [-1, 1088, 17, 17]         418,880
            ReLU-472         [-1, 1088, 17, 17]               0
         Block17-473         [-1, 1088, 17, 17]               0
          Conv2d-474          [-1, 192, 17, 17]         208,896
     BatchNorm2d-475          [-1, 192, 17, 17]             384
            ReLU-476          [-1, 192, 17, 17]               0
     BasicConv2d-477          [-1, 192, 17, 17]               0
          Conv2d-478          [-1, 128, 17, 17]         139,264
     BatchNorm2d-479          [-1, 128, 17, 17]             256
            ReLU-480          [-1, 128, 17, 17]               0
     BasicConv2d-481          [-1, 128, 17, 17]               0
          Conv2d-482          [-1, 160, 17, 17]         143,360
     BatchNorm2d-483          [-1, 160, 17, 17]             320
            ReLU-484          [-1, 160, 17, 17]               0
     BasicConv2d-485          [-1, 160, 17, 17]               0
          Conv2d-486          [-1, 192, 17, 17]         215,040
     BatchNorm2d-487          [-1, 192, 17, 17]             384
            ReLU-488          [-1, 192, 17, 17]               0
     BasicConv2d-489          [-1, 192, 17, 17]               0
          Conv2d-490         [-1, 1088, 17, 17]         418,880
            ReLU-491         [-1, 1088, 17, 17]               0
         Block17-492         [-1, 1088, 17, 17]               0
          Conv2d-493          [-1, 192, 17, 17]         208,896
     BatchNorm2d-494          [-1, 192, 17, 17]             384
            ReLU-495          [-1, 192, 17, 17]               0
     BasicConv2d-496          [-1, 192, 17, 17]               0
          Conv2d-497          [-1, 128, 17, 17]         139,264
     BatchNorm2d-498          [-1, 128, 17, 17]             256
            ReLU-499          [-1, 128, 17, 17]               0
     BasicConv2d-500          [-1, 128, 17, 17]               0
          Conv2d-501          [-1, 160, 17, 17]         143,360
     BatchNorm2d-502          [-1, 160, 17, 17]             320
            ReLU-503          [-1, 160, 17, 17]               0
     BasicConv2d-504          [-1, 160, 17, 17]               0
          Conv2d-505          [-1, 192, 17, 17]         215,040
     BatchNorm2d-506          [-1, 192, 17, 17]             384
            ReLU-507          [-1, 192, 17, 17]               0
     BasicConv2d-508          [-1, 192, 17, 17]               0
          Conv2d-509         [-1, 1088, 17, 17]         418,880
            ReLU-510         [-1, 1088, 17, 17]               0
         Block17-511         [-1, 1088, 17, 17]               0
          Conv2d-512          [-1, 192, 17, 17]         208,896
     BatchNorm2d-513          [-1, 192, 17, 17]             384
            ReLU-514          [-1, 192, 17, 17]               0
     BasicConv2d-515          [-1, 192, 17, 17]               0
          Conv2d-516          [-1, 128, 17, 17]         139,264
     BatchNorm2d-517          [-1, 128, 17, 17]             256
            ReLU-518          [-1, 128, 17, 17]               0
